data_source_id|device_type1_key|authentityid|severity_number|severity|previousseverity_number|previousseverity|alarmcreationdate|day_in_month|month_number|quarter_number|year|week_number|year_for_week|hour|lastmodifieddate|l_day_in_month|l_month_number|l_quarter_number|l_year|l_week_number|l_year_for_week|l_hour|classname|category|displayname|location|description|source|eventtype|isacknowledged|ownerid|applicationspecificalarmid|nttyaddrss7_address|generatedby|srcobjectid|srcobjectbusinesskey|srcobjectdisplayname|owning_entity|prdctsrs_value|producttype_value|prdctfmly_value|softwareversion|ipaddress|devicename|meantimetoclose|maxtimetoclose|mintimetoclose|count
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|6|2015-08-23|23|8|3|2015|34|2015|11|RogueApAlert|Adhoc Rogue|Adhoc Rogue04:f7:e4:0d:bf:68|Unknown|Adhoc Rogue '04:f7:e4:0d:bf:68' is no longer detected on the network. |RogueAp!04:f7:e4:0d:bf:68|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!04:f7:e4:0d:bf:68|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|363377|363377|363377|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|6|2015-08-23|23|8|3|2015|34|2015|11|RogueApAlert|Adhoc Rogue|Adhoc Rogue6c:40:08:99:4d:e6|Unknown|Adhoc Rogue '6c:40:08:99:4d:e6' is no longer detected on the network. |RogueAp!6c:40:08:99:4d:e6|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!6c:40:08:99:4d:e6|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|362627|362627|362627|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|6|2015-08-23|23|8|3|2015|34|2015|11|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:5b:03:63|Unknown|Rogue AP 'c8:f9:f9:5b:03:63' is no longer detected on the network. |RogueAp!c8:f9:f9:5b:03:63|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:5b:03:63|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|362598|362598|362598|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|6|2015-08-23|23|8|3|2015|34|2015|13|RogueApAlert|Adhoc Rogue|Adhoc Rogue04:f7:e4:0d:bf:68|Unknown|Adhoc Rogue '04:f7:e4:0d:bf:68' is no longer detected on the network. |RogueAp!04:f7:e4:0d:bf:68|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!04:f7:e4:0d:bf:68|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|370583|370583|370583|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|6|2015-08-23|23|8|3|2015|34|2015|13|RogueApAlert|Adhoc Rogue|Adhoc Rogue6c:40:08:99:4d:e6|Unknown|Adhoc Rogue '6c:40:08:99:4d:e6' is no longer detected on the network. |RogueAp!6c:40:08:99:4d:e6|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!6c:40:08:99:4d:e6|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|369833|369833|369833|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|6|2015-08-23|23|8|3|2015|34|2015|13|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:5b:03:63|Unknown|Rogue AP 'c8:f9:f9:5b:03:63' is no longer detected on the network. |RogueAp!c8:f9:f9:5b:03:63|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:5b:03:63|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|369804|369804|369804|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|6|2015-08-23|23|8|3|2015|34|2015|15|RogueApAlert|Adhoc Rogue|Adhoc Rogue6c:40:08:99:4d:e6|Unknown|Adhoc Rogue '6c:40:08:99:4d:e6' is no longer detected on the network. |RogueAp!6c:40:08:99:4d:e6|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!6c:40:08:99:4d:e6|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|377039|377039|377039|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|6|2015-08-23|23|8|3|2015|34|2015|15|RogueApAlert|Adhoc Rogue|Adhoc Rogue04:f7:e4:0d:bf:68|Unknown|Adhoc Rogue '04:f7:e4:0d:bf:68' is no longer detected on the network. |RogueAp!04:f7:e4:0d:bf:68|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!04:f7:e4:0d:bf:68|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|377789|377789|377789|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|6|2015-08-23|23|8|3|2015|34|2015|15|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:5b:03:63|Unknown|Rogue AP 'c8:f9:f9:5b:03:63' is no longer detected on the network. |RogueAp!c8:f9:f9:5b:03:63|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:5b:03:63|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|377010|377010|377010|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|6|2015-08-23|23|8|3|2015|34|2015|17|RogueApAlert|Adhoc Rogue|Adhoc Rogue6c:40:08:99:4d:e6|Unknown|Adhoc Rogue '6c:40:08:99:4d:e6' is no longer detected on the network. |RogueAp!6c:40:08:99:4d:e6|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!6c:40:08:99:4d:e6|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|384246|384246|384246|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|6|2015-08-23|23|8|3|2015|34|2015|17|RogueApAlert|Adhoc Rogue|Adhoc Rogue04:f7:e4:0d:bf:68|Unknown|Adhoc Rogue '04:f7:e4:0d:bf:68' is no longer detected on the network. |RogueAp!04:f7:e4:0d:bf:68|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!04:f7:e4:0d:bf:68|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|384996|384996|384996|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|6|2015-08-23|23|8|3|2015|34|2015|17|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:5b:03:63|Unknown|Rogue AP 'c8:f9:f9:5b:03:63' is no longer detected on the network. |RogueAp!c8:f9:f9:5b:03:63|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:5b:03:63|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|384217|384217|384217|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|6|2015-08-23|23|8|3|2015|34|2015|19|RogueApAlert|Adhoc Rogue|Adhoc Rogue04:f7:e4:0d:bf:68|Unknown|Adhoc Rogue '04:f7:e4:0d:bf:68' is no longer detected on the network. |RogueAp!04:f7:e4:0d:bf:68|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!04:f7:e4:0d:bf:68|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|392202|392202|392202|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|6|2015-08-23|23|8|3|2015|34|2015|19|RogueApAlert|Adhoc Rogue|Adhoc Rogue6c:40:08:99:4d:e6|Unknown|Adhoc Rogue '6c:40:08:99:4d:e6' is no longer detected on the network. |RogueAp!6c:40:08:99:4d:e6|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!6c:40:08:99:4d:e6|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|391452|391452|391452|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|6|2015-08-23|23|8|3|2015|34|2015|19|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:5b:03:63|Unknown|Rogue AP 'c8:f9:f9:5b:03:63' is no longer detected on the network. |RogueAp!c8:f9:f9:5b:03:63|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:5b:03:63|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|391423|391423|391423|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|6|2015-08-23|23|8|3|2015|34|2015|21|RogueApAlert|Adhoc Rogue|Adhoc Rogue04:f7:e4:0d:bf:68|Unknown|Adhoc Rogue '04:f7:e4:0d:bf:68' is no longer detected on the network. |RogueAp!04:f7:e4:0d:bf:68|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!04:f7:e4:0d:bf:68|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|399409|399409|399409|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|6|2015-08-23|23|8|3|2015|34|2015|21|RogueApAlert|Adhoc Rogue|Adhoc Rogue6c:40:08:99:4d:e6|Unknown|Adhoc Rogue '6c:40:08:99:4d:e6' is no longer detected on the network. |RogueAp!6c:40:08:99:4d:e6|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!6c:40:08:99:4d:e6|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|398659|398659|398659|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|6|2015-08-23|23|8|3|2015|34|2015|21|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:5b:03:63|Unknown|Rogue AP 'c8:f9:f9:5b:03:63' is no longer detected on the network. |RogueAp!c8:f9:f9:5b:03:63|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:5b:03:63|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|398630|398630|398630|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|6|2015-08-23|23|8|3|2015|34|2015|23|RogueApAlert|Adhoc Rogue|Adhoc Rogue04:f7:e4:0d:bf:68|Unknown|Adhoc Rogue '04:f7:e4:0d:bf:68' is no longer detected on the network. |RogueAp!04:f7:e4:0d:bf:68|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!04:f7:e4:0d:bf:68|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|406617|406617|406617|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|6|2015-08-23|23|8|3|2015|34|2015|23|RogueApAlert|Adhoc Rogue|Adhoc Rogue6c:40:08:99:4d:e6|Unknown|Adhoc Rogue '6c:40:08:99:4d:e6' is no longer detected on the network. |RogueAp!6c:40:08:99:4d:e6|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!6c:40:08:99:4d:e6|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|405867|405867|405867|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|6|2015-08-23|23|8|3|2015|34|2015|23|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:5b:03:63|Unknown|Rogue AP 'c8:f9:f9:5b:03:63' is no longer detected on the network. |RogueAp!c8:f9:f9:5b:03:63|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:5b:03:63|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|405838|405838|405838|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|7|2015-08-23|23|8|3|2015|34|2015|1|RogueApAlert|Rogue AP|Rogue AP e8:b7:48:40:84:33|Unknown|Rogue AP 'e8:b7:48:40:84:33' is no longer detected on the network. |RogueAp!e8:b7:48:40:84:33|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!e8:b7:48:40:84:33|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|324645|324645|324645|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|7|2015-08-23|23|8|3|2015|34|2015|3|RogueApAlert|Rogue AP|Rogue AP e8:b7:48:40:84:33|Unknown|Rogue AP 'e8:b7:48:40:84:33' is no longer detected on the network. |RogueAp!e8:b7:48:40:84:33|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!e8:b7:48:40:84:33|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|331852|331852|331852|1
172.25.124.244|0|9470515|5|Cleared|3|Minor|2015-08-19|19|8|3|2015|34|2015|8|2015-08-23|23|8|3|2015|34|2015|10|WiredWirelessAlarm|AP|AP APf4cf.e2ff.50bf, Interface 802.11b/g/n|Unknown|Noise changed to acceptable level on '802.11b/g/n' interface of AP 'APf4cf.e2ff.50bf', connected to Controller '172.25.124.196'. |LradIf!3c:5e:c3:61:a3:80!0|RADIO_LOAD_PROFILE_FAILED|0|Unknown|NoiseProfile_LradIf!3c:5e:c3:61:a3:80!0|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|351246|351246|351246|1
172.25.124.244|0|9470515|5|Cleared|3|Minor|2015-08-19|19|8|3|2015|34|2015|8|2015-08-23|23|8|3|2015|34|2015|16|WiredWirelessAlarm|AP|AP APf4cf.e2ff.50bf, Interface 802.11b/g/n|Unknown|Noise changed to acceptable level on '802.11b/g/n' interface of AP 'APf4cf.e2ff.50bf', connected to Controller '172.25.124.196'. |LradIf!3c:5e:c3:61:a3:80!0|RADIO_LOAD_PROFILE_FAILED|0|Unknown|NoiseProfile_LradIf!3c:5e:c3:61:a3:80!0|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|373773|373773|373773|1
172.25.124.244|0|9470515|5|Cleared|3|Minor|2015-08-19|19|8|3|2015|34|2015|8|2015-08-23|23|8|3|2015|34|2015|18|WiredWirelessAlarm|AP|AP APf4cf.e2ff.50bf, Interface 802.11b/g/n|Unknown|Noise changed to acceptable level on '802.11b/g/n' interface of AP 'APf4cf.e2ff.50bf', connected to Controller '172.25.124.196'. |LradIf!3c:5e:c3:61:a3:80!0|RADIO_LOAD_PROFILE_FAILED|0|Unknown|NoiseProfile_LradIf!3c:5e:c3:61:a3:80!0|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|380470|380470|380470|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|11|2015-08-23|23|8|3|2015|34|2015|1|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:5a:f6:cc|Unknown|Rogue AP 'c8:f9:f9:5a:f6:cc' is no longer detected on the network. |RogueAp!c8:f9:f9:5a:f6:cc|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:5a:f6:cc|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|311144|311144|311144|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|11|2015-08-23|23|8|3|2015|34|2015|3|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:5a:f6:cc|Unknown|Rogue AP 'c8:f9:f9:5a:f6:cc' is no longer detected on the network. |RogueAp!c8:f9:f9:5a:f6:cc|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:5a:f6:cc|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|318351|318351|318351|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|11|2015-08-23|23|8|3|2015|34|2015|5|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:5a:f6:cc|Unknown|Rogue AP 'c8:f9:f9:5a:f6:cc' is no longer detected on the network. |RogueAp!c8:f9:f9:5a:f6:cc|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:5a:f6:cc|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|325557|325557|325557|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|11|2015-08-23|23|8|3|2015|34|2015|7|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:5a:f6:cc|Unknown|Rogue AP 'c8:f9:f9:5a:f6:cc' is no longer detected on the network. |RogueAp!c8:f9:f9:5a:f6:cc|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:5a:f6:cc|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|332764|332764|332764|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|13|2015-08-23|23|8|3|2015|34|2015|1|RogueApAlert|Adhoc Rogue|Adhoc Rogue14:d6:4d:a7:1a:12|Unknown|Adhoc Rogue '14:d6:4d:a7:1a:12' is no longer detected on the network. |RogueAp!14:d6:4d:a7:1a:12|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!14:d6:4d:a7:1a:12|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|303102|303102|303102|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|13|2015-08-23|23|8|3|2015|34|2015|3|RogueApAlert|Adhoc Rogue|Adhoc Rogue14:d6:4d:a7:1a:12|Unknown|Adhoc Rogue '14:d6:4d:a7:1a:12' is no longer detected on the network. |RogueAp!14:d6:4d:a7:1a:12|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!14:d6:4d:a7:1a:12|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|310309|310309|310309|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|13|2015-08-23|23|8|3|2015|34|2015|5|RogueApAlert|Adhoc Rogue|Adhoc Rogue14:d6:4d:a7:1a:12|Unknown|Adhoc Rogue '14:d6:4d:a7:1a:12' is no longer detected on the network. |RogueAp!14:d6:4d:a7:1a:12|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!14:d6:4d:a7:1a:12|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|317515|317515|317515|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|13|2015-08-23|23|8|3|2015|34|2015|7|RogueApAlert|Adhoc Rogue|Adhoc Rogue14:d6:4d:a7:1a:12|Unknown|Adhoc Rogue '14:d6:4d:a7:1a:12' is no longer detected on the network. |RogueAp!14:d6:4d:a7:1a:12|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!14:d6:4d:a7:1a:12|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|324722|324722|324722|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|13|2015-08-23|23|8|3|2015|34|2015|9|RogueApAlert|Adhoc Rogue|Adhoc Rogue14:d6:4d:a7:1a:12|Unknown|Adhoc Rogue '14:d6:4d:a7:1a:12' is no longer detected on the network. |RogueAp!14:d6:4d:a7:1a:12|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!14:d6:4d:a7:1a:12|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|331929|331929|331929|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|13|2015-08-23|23|8|3|2015|34|2015|11|RogueApAlert|Adhoc Rogue|Adhoc Rogue14:d6:4d:a7:1a:12|Unknown|Adhoc Rogue '14:d6:4d:a7:1a:12' is no longer detected on the network. |RogueAp!14:d6:4d:a7:1a:12|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!14:d6:4d:a7:1a:12|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|339135|339135|339135|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|13|2015-08-23|23|8|3|2015|34|2015|13|RogueApAlert|Adhoc Rogue|Adhoc Rogue14:d6:4d:a7:1a:12|Unknown|Adhoc Rogue '14:d6:4d:a7:1a:12' is no longer detected on the network. |RogueAp!14:d6:4d:a7:1a:12|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!14:d6:4d:a7:1a:12|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|346341|346341|346341|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|13|2015-08-23|23|8|3|2015|34|2015|15|RogueApAlert|Adhoc Rogue|Adhoc Rogue14:d6:4d:a7:1a:12|Unknown|Adhoc Rogue '14:d6:4d:a7:1a:12' is no longer detected on the network. |RogueAp!14:d6:4d:a7:1a:12|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!14:d6:4d:a7:1a:12|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|353547|353547|353547|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|13|2015-08-23|23|8|3|2015|34|2015|17|RogueApAlert|Adhoc Rogue|Adhoc Rogue14:d6:4d:a7:1a:12|Unknown|Adhoc Rogue '14:d6:4d:a7:1a:12' is no longer detected on the network. |RogueAp!14:d6:4d:a7:1a:12|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!14:d6:4d:a7:1a:12|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|360754|360754|360754|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|13|2015-08-23|23|8|3|2015|34|2015|19|RogueApAlert|Adhoc Rogue|Adhoc Rogue14:d6:4d:a7:1a:12|Unknown|Adhoc Rogue '14:d6:4d:a7:1a:12' is no longer detected on the network. |RogueAp!14:d6:4d:a7:1a:12|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!14:d6:4d:a7:1a:12|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|367960|367960|367960|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|13|2015-08-23|23|8|3|2015|34|2015|21|RogueApAlert|Adhoc Rogue|Adhoc Rogue14:d6:4d:a7:1a:12|Unknown|Adhoc Rogue '14:d6:4d:a7:1a:12' is no longer detected on the network. |RogueAp!14:d6:4d:a7:1a:12|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!14:d6:4d:a7:1a:12|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|375167|375167|375167|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|13|2015-08-23|23|8|3|2015|34|2015|23|RogueApAlert|Adhoc Rogue|Adhoc Rogue14:d6:4d:a7:1a:12|Unknown|Adhoc Rogue '14:d6:4d:a7:1a:12' is no longer detected on the network. |RogueAp!14:d6:4d:a7:1a:12|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!14:d6:4d:a7:1a:12|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|382375|382375|382375|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|23|2015-08-23|23|8|3|2015|34|2015|1|RogueApAlert|Adhoc Rogue|Adhoc Rogue3c:a9:f4:53:3f:3c|Unknown|Adhoc Rogue '3c:a9:f4:53:3f:3c' is no longer detected on the network. |RogueAp!3c:a9:f4:53:3f:3c|ADHOC_UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!3c:a9:f4:53:3f:3c|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|266956|266956|266956|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|23|2015-08-23|23|8|3|2015|34|2015|3|RogueApAlert|Adhoc Rogue|Adhoc Rogue3c:a9:f4:53:3f:3c|Unknown|Adhoc Rogue '3c:a9:f4:53:3f:3c' is no longer detected on the network. |RogueAp!3c:a9:f4:53:3f:3c|ADHOC_UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!3c:a9:f4:53:3f:3c|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|274163|274163|274163|1
